row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,gi,47,22,Depressing,0.000826747,9,--,1,1,,,#,L6_LBC:L4_SBC,,,,,
S,gi,47,18[C]0s,Depressing,0.0009185693,8,--,1,1,,,#,L6_LBC:L4_SP,,,,,
S,gi,47,19,Depressing,0.0012148026,7,--,1,1,,,#,L6_LBC:L4_SS,,,,,
S,gi,47,38,Depressing,0.0033379148,11,--,1,1,,,#,L6_LBC:L5_BTC,,,,,
S,gi,47,39,Depressing,0.0050109847,9,--,1,1,,,#,L6_LBC:L5_ChC,,,,,
S,gi,47,40,Depressing,0.002008535,6,--,1,1,,,#,L6_LBC:L5_DBC,,,,,
S,gi,47,33,Depressing,0.0030211869,12,--,1,1,,,#,L6_LBC:L5_LBC,,,,,
S,gi,47,36,Depressing,0.0038439456,11,--,1,1,,,#,L6_LBC:L5_MC,,,,,
S,gi,47,34,Depressing,0.0036330228,10,--,1,1,,,#,L6_LBC:L5_NBC,,,,,
S,gi,47,35,Depressing,0.001987041,10,--,1,1,,,#,L6_LBC:L5_SBC,,,,,
S,gi,47,29[C]0s,Depressing,0.0050573845,13,--,1,1,,,#,L6_LBC:L5_STPC,,,,,
S,gi,47,30[C]0s,Depressing,0.0050716043,18,--,1,1,,,#,L6_LBC:L5_TTPC1,,,,,
S,gi,47,31[C]0s,Depressing,0.0051681387,16,--,1,1,,,#,L6_LBC:L5_TTPC2,,,,,
S,gi,47,32[C]0s,Depressing,0.0040340093,13,--,1,1,,,#,L6_LBC:L5_UTPC,,,,,
S,gi,47,42[C]0s,Depressing,0.0099339385,13,--,1,1,,,#,L6_LBC:L6_BPC,,,,,
S,gi,47,52,Depressing,0.009371558,13,--,1,1,,,#,L6_LBC:L6_BTC,,,,,
S,gi,47,53,Depressing,0.0071544276,13,--,1,1,,,#,L6_LBC:L6_ChC,,,,,
S,gi,47,54,Depressing,0.0033388196,7,--,1,1,,,#,L6_LBC:L6_DBC,,,,,
S,gi,47,43[C]0s,Depressing,0.0081958053,13,--,1,1,,,#,L6_LBC:L6_IPC,,,,,
S,gi,47,47,Depressing,0.0068293457,13,--,1,1,,,#,L6_LBC:L6_LBC,,,,,
S,gi,47,50,Depressing,0.0091654206,13,--,1,1,,,#,L6_LBC:L6_MC,,,,,
S,gi,47,48,Depressing,0.0067221895,12,--,1,1,,,#,L6_LBC:L6_NBC,,,,,
S,gi,47,55,Depressing,0.0021928947,7,--,1,1,,,#,L6_LBC:L6_NGC,,,,,
S,gi,47,49,Depressing,0.0066201488,11,--,1,1,,,#,L6_LBC:L6_SBC,,,,,
S,gi,47,46[C]0s,Depressing,0.0079607699,14,--,1,1,,,#,L6_LBC:L6_TPC_L1,,,,,
S,gi,47,44[C]0s,Depressing,0.0084880517,13,--,1,1,,,#,L6_LBC:L6_TPC_L4,,,,,
S,gi,47,45[C]0s,Depressing,0.0099610804,14,--,1,1,,,#,L6_LBC:L6_UTPC,,,,,
S,gi,50,1,Depressing,0.0017357944,8,--,1,1,,,#,L6_MC:L1_DAC,,,,,
S,gi,50,2,Depressing,0.0009864268,8,--,1,1,,,#,L6_MC:L1_DLAC,,,,,
S,gi,50,3,Depressing,0.0006898793,6,--,1,1,,,#,L6_MC:L1_HAC,,,,,
S,gi,50,4,Depressing,0.0007283006,8,--,1,1,,,#,L6_MC:L1_NGC-DA,,,,,
S,gi,50,5,Depressing,0.0005653645,8,--,1,1,,,#,L6_MC:L1_NGC-SA,,,,,
S,gi,50,6,Depressing,0.0009788653,6,--,1,1,,,#,L6_MC:L1_SLAC,,,,,
S,gi,50,12,Depressing,0.000233325,4,--,1,1,,,#,L6_MC:L23_BP,,,,,
S,gi,50,14,Depressing,0.0025840634,8,--,1,1,,,#,L6_MC:L23_ChC,,,,,
S,gi,50,15,Depressing,0.0011777211,4,--,1,1,,,#,L6_MC:L23_DBC,,,,,
S,gi,50,9,Depressing,0.0030796583,8,--,1,1,,,#,L6_MC:L23_NBC,,,,,
S,gi,50,16,Depressing,0.0021548392,5,--,1,1,,,#,L6_MC:L23_NGC,,,,,
S,gi,50,10,Depressing,0.0025475657,8,--,1,1,,,#,L6_MC:L23_SBC,,,,,
S,gi,50,25,Depressing,0.0045089286,10,--,1,1,,,#,L6_MC:L4_BTC,,,,,
S,gi,50,26,Depressing,0.0049858861,9,--,1,1,,,#,L6_MC:L4_ChC,,,,,
S,gi,50,27,Depressing,0.0021008403,6,--,1,1,,,#,L6_MC:L4_DBC,,,,,
S,gi,50,20,Depressing,0.003144516,10,--,1,1,,,#,L6_MC:L4_LBC,,,,,
S,gi,50,23,Depressing,0.0042281165,11,--,1,1,,,#,L6_MC:L4_MC,,,,,
S,gi,50,21,Depressing,0.0037550362,9,--,1,1,,,#,L6_MC:L4_NBC,,,,,
S,gi,50,28,Depressing,0.0013354701,7,--,1,1,,,#,L6_MC:L4_NGC,,,,,
S,gi,50,17[C]1,Depressing,0.0053763004,9,--,1,1,,,#,L6_MC:L4_PC,,,,,
S,gi,50,22,Depressing,0.0025473297,9,--,1,1,,,#,L6_MC:L4_SBC,,,,,
S,gi,50,18[C]2,Depressing,0.004178051,10,--,1,1,,,#,L6_MC:L4_SP,,,,,
S,gi,50,19,Depressing,0.0048153361,9,--,1,1,,,#,L6_MC:L4_SS,,,,,
S,gi,50,37,Depressing,0.0026687504,4,--,1,1,,,#,L6_MC:L5_BP,,,,,
S,gi,50,38,Depressing,0.0046390013,13,--,1,1,,,#,L6_MC:L5_BTC,,,,,
S,gi,50,39,Depressing,0.0044172932,10,--,1,1,,,#,L6_MC:L5_ChC,,,,,
S,gi,50,40,Depressing,0.0024763313,8,--,1,1,,,#,L6_MC:L5_DBC,,,,,
S,gi,50,33,Depressing,0.0040282138,13,--,1,1,,,#,L6_MC:L5_LBC,,,,,
S,gi,50,36,Depressing,0.0050984529,12,--,1,1,,,#,L6_MC:L5_MC,,,,,
S,gi,50,34,Depressing,0.0042617002,11,--,1,1,,,#,L6_MC:L5_NBC,,,,,
S,gi,50,35,Depressing,0.0030769231,13,--,1,1,,,#,L6_MC:L5_SBC,,,,,
S,gi,50,29[C]3,Depressing,0.0083937769,15,--,1,1,,,#,L6_MC:L5_STPC,,,,,
S,gi,50,30[C]3,Depressing,0.0082499215,19,--,1,1,,,#,L6_MC:L5_TTPC1,,,,,
S,gi,50,31[C]3,Depressing,0.0091616874,18,--,1,1,,,#,L6_MC:L5_TTPC2,,,,,
S,gi,50,32[C]3,Depressing,0.0062103423,14,--,1,1,,,#,L6_MC:L5_UTPC,,,,,
S,gi,50,51,Depressing,0.028167517,4,--,1,1,,,#,L6_MC:L6_BP,,,,,
S,gi,50,42[C]2,Depressing,0.0072513778,12,--,1,1,,,#,L6_MC:L6_BPC,,,,,
S,gi,50,52,Depressing,0.0079686581,12,--,1,1,,,#,L6_MC:L6_BTC,,,,,
S,gi,50,53,Depressing,0.0031808036,10,--,1,1,,,#,L6_MC:L6_ChC,,,,,
S,gi,50,54,Depressing,0.0040688318,8,--,1,1,,,#,L6_MC:L6_DBC,,,,,
S,gi,50,43[C]2,Depressing,0.0056358163,11,--,1,1,,,#,L6_MC:L6_IPC,,,,,
S,gi,50,47,Depressing,0.0048508457,11,--,1,1,,,#,L6_MC:L6_LBC,,,,,
S,gi,50,50,Depressing,0.0059636544,11,--,1,1,,,#,L6_MC:L6_MC,,,,,
S,gi,50,48,Depressing,0.0054317526,11,--,1,1,,,#,L6_MC:L6_NBC,,,,,
S,gi,50,55,Depressing,0.0012192377,5,--,1,1,,,#,L6_MC:L6_NGC,,,,,
S,gi,50,49,Depressing,0.0039045842,10,--,1,1,,,#,L6_MC:L6_SBC,,,,,
S,gi,50,46[C]4,Depressing,0.0062606148,13,--,1,1,,,#,L6_MC:L6_TPC_L1,,,,,
S,gi,50,44[C]2,Depressing,0.0062476152,13,--,1,1,,,#,L6_MC:L6_TPC_L4,,,,,
S,gi,50,45[C]2,Depressing,0.0075909681,13,--,1,1,,,#,L6_MC:L6_UTPC,,,,,
S,gi,48,23,Depressing,0.0001585218,5,--,1,1,,,#,L6_NBC:L4_MC,,,,,
S,gi,48,29[C]0s,Depressing,0.0024583584,17,--,1,1,,,#,L6_NBC:L5_STPC,,,,,
S,gi,48,31[C]0s,Depressing,0.0023774027,22,--,1,1,,,#,L6_NBC:L5_TTPC2,,,,,
S,gi,48,32[C]0s,Depressing,0.0017072939,18,--,1,1,,,#,L6_NBC:L5_UTPC,,,,,
S,gi,48,43[C]0s,Depressing,0.0087288303,15,--,1,1,,,#,L6_NBC:L6_IPC,,,,,
S,gi,48,46[C]0s,Depressing,0.0078945334,17,--,1,1,,,#,L6_NBC:L6_TPC_L1,,,,,
S,gi,48,44[C]0s,Depressing,0.0081759435,16,--,1,1,,,#,L6_NBC:L6_TPC_L4,,,,,
S,gi,48,45[C]0s,Depressing,0.0095564798,16,--,1,1,,,#,L6_NBC:L6_UTPC,,,,,
S,gi,55,39,Depressing,0.0030959752,14,--,1,1,,,#,L6_NGC:L5_ChC,,,,,
S,gi,55,33,Depressing,0.0017316017,11,--,1,1,,,#,L6_NGC:L5_LBC,,,,,
S,gi,55,36,Depressing,0.0020021511,9,--,1,1,,,#,L6_NGC:L5_MC,,,,,
S,gi,55,34,Depressing,0.0017366304,9,--,1,1,,,#,L6_NGC:L5_NBC,,,,,
S,gi,55,35,Depressing,0.0045098039,12,--,1,1,,,#,L6_NGC:L5_SBC,,,,,
S,gi,55,29[C]0ab,Depressing,0.00038260335+0.00038260335,14+14,--,1,1,,,#,L6_NGC:L5_STPC,,,,,
S,gi,55,30[C]0ab,Depressing,0.0006028004+0.0006028004,12+12,--,1,1,,,#,L6_NGC:L5_TTPC1,,,,,
S,gi,55,31[C]0ab,Depressing,0.00043929205+0.00043929205,12+12,--,1,1,,,#,L6_NGC:L5_TTPC2,,,,,
S,gi,55,32[C]0ab,Depressing,0.0001719986+0.0001719986,6+6,--,1,1,,,#,L6_NGC:L5_UTPC,,,,,
S,gi,55,42[C]0ab,Depressing,0.0046923961+0.0046923961,13+13,--,1,1,,,#,L6_NGC:L6_BPC,,,,,
S,gi,55,52,Depressing,0.0093849506,13,--,1,1,,,#,L6_NGC:L6_BTC,,,,,
S,gi,55,53,Depressing,0.0073529412,8,--,1,1,,,#,L6_NGC:L6_ChC,,,,,
S,gi,55,43[C]0ab,Depressing,0.0043970983+0.0043970983,12+12,--,1,1,,,#,L6_NGC:L6_IPC,,,,,
S,gi,55,47,Depressing,0.0061276546,13,--,1,1,,,#,L6_NGC:L6_LBC,,,,,
S,gi,55,50,Depressing,0.0109564659,12,--,1,1,,,#,L6_NGC:L6_MC,,,,,
S,gi,55,48,Depressing,0.0072150072,14,--,1,1,,,#,L6_NGC:L6_NBC,,,,,
S,gi,55,46[C]0ab,Depressing,0.0034804392+0.0034804392,14+14,--,1,1,,,#,L6_NGC:L6_TPC_L1,,,,,
S,gi,55,44[C]0ab,Depressing,0.00368589745+0.00368589745,13+13,--,1,1,,,#,L6_NGC:L6_TPC_L4,,,,,
S,gi,55,45[C]0ab,Depressing,0.00469310315+0.00469310315,13+13,--,1,1,,,#,L6_NGC:L6_UTPC,,,,,
S,gi,49,23,Depressing,0.0001264862,11,--,1,1,,,#,L6_SBC:L4_MC,,,,,
S,gi,49,37,Depressing,0.0008779631,4,--,1,1,,,#,L6_SBC:L5_BP,,,,,
S,gi,49,38,Depressing,0.0006344794,13,--,1,1,,,#,L6_SBC:L5_BTC,,,,,
S,gi,49,39,Depressing,0.0031252904,9,--,1,1,,,#,L6_SBC:L5_ChC,,,,,
S,gi,49,40,Depressing,0.0007326871,8,--,1,1,,,#,L6_SBC:L5_DBC,,,,,
S,gi,49,33,Depressing,0.0013051625,11,--,1,1,,,#,L6_SBC:L5_LBC,,,,,
S,gi,49,36,Depressing,0.0024938598,10,--,1,1,,,#,L6_SBC:L5_MC,,,,,
S,gi,49,34,Depressing,0.0016673755,11,--,1,1,,,#,L6_SBC:L5_NBC,,,,,
S,gi,49,29[C]0s,Depressing,0.0014002834,15,--,1,1,,,#,L6_SBC:L5_STPC,,,,,
S,gi,49,30[C]0s,Depressing,0.0018143841,17,--,1,1,,,#,L6_SBC:L5_TTPC1,,,,,
S,gi,49,31[C]0s,Depressing,0.0014732072,17,--,1,1,,,#,L6_SBC:L5_TTPC2,,,,,
S,gi,49,32[C]0s,Depressing,0.0014957112,11,--,1,1,,,#,L6_SBC:L5_UTPC,,,,,
S,gi,49,51,Depressing,0.0268842125,6,--,1,1,,,#,L6_SBC:L6_BP,,,,,
S,gi,49,42[C]0s,Depressing,0.0071335195,15,--,1,1,,,#,L6_SBC:L6_BPC,,,,,
S,gi,49,52,Depressing,0.0064634094,13,--,1,1,,,#,L6_SBC:L6_BTC,,,,,
S,gi,49,53,Depressing,0.0078932262,13,--,1,1,,,#,L6_SBC:L6_ChC,,,,,
S,gi,49,54,Depressing,0.0043769423,11,--,1,1,,,#,L6_SBC:L6_DBC,,,,,
S,gi,49,43[C]0s,Depressing,0.0063780637,15,--,1,1,,,#,L6_SBC:L6_IPC,,,,,
S,gi,49,47,Depressing,0.0057564691,14,--,1,1,,,#,L6_SBC:L6_LBC,,,,,
S,gi,49,50,Depressing,0.007481724,14,--,1,1,,,#,L6_SBC:L6_MC,,,,,
S,gi,49,48,Depressing,0.0050074304,14,--,1,1,,,#,L6_SBC:L6_NBC,,,,,
S,gi,49,55,Depressing,0.0017559263,9,--,1,1,,,#,L6_SBC:L6_NGC,,,,,
S,gi,49,49,Depressing,0.0026434989,15,--,1,1,,,#,L6_SBC:L6_SBC,,,,,
S,gi,49,46[C]0s,Depressing,0.0061275068,17,--,1,1,,,#,L6_SBC:L6_TPC_L1,,,,,
S,gi,49,44[C]0s,Depressing,0.0060886971,16,--,1,1,,,#,L6_SBC:L6_TPC_L4,,,,,
S,gi,49,45[C]0s,Depressing,0.0072363327,16,--,1,1,,,#,L6_SBC:L6_UTPC,,,,,
S,ge,46,14,Depressing,3.58E-005,5,--,1,1,,,#,L6_TPC_L1:L23_ChC,,,,,
S,ge,46,9,Depressing,0.0001373788,3,--,1,1,,,#,L6_TPC_L1:L23_NBC,,,,,
S,ge,46,10,Depressing,6.38E-005,4,--,1,1,,,#,L6_TPC_L1:L23_SBC,,,,,
S,ge,46,25,Depressing,0.0003563429,5,--,1,1,,,#,L6_TPC_L1:L4_BTC,,,,,
S,ge,46,26,Depressing,0.0005214774,4,--,1,1,,,#,L6_TPC_L1:L4_ChC,,,,,
S,ge,46,27,Depressing,0.0001195187,4,--,1,1,,,#,L6_TPC_L1:L4_DBC,,,,,
S,ge,46,20,Depressing,0.0005810195,5,--,1,1,,,#,L6_TPC_L1:L4_LBC,,,,,
S,ge,46,23,Depressing,0.0006828145,5,--,1,1,,,#,L6_TPC_L1:L4_MC,,,,,
S,ge,46,21,Depressing,0.0006830771,4,--,1,1,,,#,L6_TPC_L1:L4_NBC,,,,,
S,ge,46,28,Depressing,0.0002434641,4,--,1,1,,,#,L6_TPC_L1:L4_NGC,,,,,
S,ge,46,17[C]0ab,Depressing,0.0008238082+0.0008238082,2+2,--,1,1,,,#,L6_TPC_L1:L4_PC,,,,,
S,ge,46,22,Depressing,0.0005319171,4,--,1,1,,,#,L6_TPC_L1:L4_SBC,,,,,
S,ge,46,18[C]0ab,Depressing,0.00062335515+0.00062335515,2+2,--,1,1,,,#,L6_TPC_L1:L4_SP,,,,,
S,ge,46,19,Depressing,0.0016133573,2,--,1,1,,,#,L6_TPC_L1:L4_SS,,,,,
S,ge,46,40,Depressing,0.0011860421,3,--,1,1,,,#,L6_TPC_L1:L5_DBC,,,,,
S,ge,46,30[C]0ab,Depressing,0.0041544195+0.0041544195,3+3,--,1,1,,,#,L6_TPC_L1:L5_TTPC1,,,,,
S,ge,46,31[C]0ab,Depressing,0.0039484192+0.0039484192,3+3,--,1,1,,,#,L6_TPC_L1:L5_TTPC2,,,,,
S,ge,46,32[C]0ab,Depressing,0.0036891761+0.0036891761,2+2,--,1,1,,,#,L6_TPC_L1:L5_UTPC,,,,,
S,ge,46,43[C]0ab,Depressing,0.00642070395+0.00642070395,3+3,--,1,1,,,#,L6_TPC_L1:L6_IPC,,,,,
S,ge,46,50,Depressing,0.0062852802,7,--,1,1,,,#,L6_TPC_L1:L6_MC,,,,,
S,ge,46,46[C]0ab,Depressing,0.0046112427+0.0046112427,4+4,--,1,1,,,#,L6_TPC_L1:L6_TPC_L1,,,,,
S,ge,46,44[C]0ab,Depressing,0.0045376543+0.0045376543,4+4,--,1,1,,,#,L6_TPC_L1:L6_TPC_L4,,,,,
S,ge,46,45[C]0ab,Depressing,0.0083321744+0.0083321744,3+3,--,1,1,,,#,L6_TPC_L1:L6_UTPC,,,,,
S,ge,44,14,Depressing,8.59E-005,5,--,1,1,,,#,L6_TPC_L4:L23_ChC,,,,,
S,ge,44,9,Depressing,0.0001471808,5,--,1,1,,,#,L6_TPC_L4:L23_NBC,,,,,
S,ge,44,10,Depressing,0.0001270806,5,--,1,1,,,#,L6_TPC_L4:L23_SBC,,,,,
S,ge,44,25,Depressing,0.0005057367,4,--,1,1,,,#,L6_TPC_L4:L4_BTC,,,,,
S,ge,44,26,Depressing,0.0003472222,4,--,1,1,,,#,L6_TPC_L4:L4_ChC,,,,,
S,ge,44,27,Depressing,0.0001827485,5,--,1,1,,,#,L6_TPC_L4:L4_DBC,,,,,
S,ge,44,20,Depressing,0.0008100392,3,--,1,1,,,#,L6_TPC_L4:L4_LBC,,,,,
S,ge,44,23,Depressing,0.0009005348,5,--,1,1,,,#,L6_TPC_L4:L4_MC,,,,,
S,ge,44,21,Depressing,0.0007986702,4,--,1,1,,,#,L6_TPC_L4:L4_NBC,,,,,
S,ge,44,17[C]0ab,Depressing,0.00083748405+0.00083748405,2+2,--,1,1,,,#,L6_TPC_L4:L4_PC,,,,,
S,ge,44,22,Depressing,0.0005497685,5,--,1,1,,,#,L6_TPC_L4:L4_SBC,,,,,
S,ge,44,18[C]0ab,Depressing,0.00069392195+0.00069392195,2+2,--,1,1,,,#,L6_TPC_L4:L4_SP,,,,,
S,ge,44,19,Depressing,0.0016591407,2,--,1,1,,,#,L6_TPC_L4:L4_SS,,,,,
S,ge,44,40,Depressing,0.0008680556,3,--,1,1,,,#,L6_TPC_L4:L5_DBC,,,,,
S,ge,44,30[C]0ab,Depressing,0.00386818755+0.00386818755,3+3,--,1,1,,,#,L6_TPC_L4:L5_TTPC1,,,,,
S,ge,44,31[C]0ab,Depressing,0.00379366465+0.00379366465,2+2,--,1,1,,,#,L6_TPC_L4:L5_TTPC2,,,,,
S,ge,44,32[C]0ab,Depressing,0.00281948845+0.00281948845,2+2,--,1,1,,,#,L6_TPC_L4:L5_UTPC,,,,,
S,ge,44,43[C]0ab,Depressing,0.00745974095+0.00745974095,2+2,--,1,1,,,#,L6_TPC_L4:L6_IPC,,,,,
S,ge,44,46[C]0ab,Depressing,0.00448836205+0.00448836205,4+4,--,1,1,,,#,L6_TPC_L4:L6_TPC_L1,,,,,
S,ge,44,44[C]0ab,Depressing,0.0046349344+0.0046349344,4+4,--,1,1,,,#,L6_TPC_L4:L6_TPC_L4,,,,,
S,ge,44,45[C]0ab,Depressing,0.0084806943+0.0084806943,3+3,--,1,1,,,#,L6_TPC_L4:L6_UTPC,,,,,
S,ge,45,14,Depressing,6.61E-005,6,--,1,1,,,#,L6_UTPC:L23_ChC,,,,,
S,ge,45,9,Depressing,0.0001844763,4,--,1,1,,,#,L6_UTPC:L23_NBC,,,,,
S,ge,45,10,Depressing,7.58E-005,5,--,1,1,,,#,L6_UTPC:L23_SBC,,,,,
S,ge,45,25,Depressing,0.000518732,6,--,1,1,,,#,L6_UTPC:L4_BTC,,,,,
S,ge,45,26,Depressing,0.0007361233,4,--,1,1,,,#,L6_UTPC:L4_ChC,,,,,
S,ge,45,27,Depressing,0.000167147,5,--,1,1,,,#,L6_UTPC:L4_DBC,,,,,
S,ge,45,20,Depressing,0.0007013194,5,--,1,1,,,#,L6_UTPC:L4_LBC,,,,,
S,ge,45,23,Depressing,0.0008853124,6,--,1,1,,,#,L6_UTPC:L4_MC,,,,,
S,ge,45,21,Depressing,0.0005977739,6,--,1,1,,,#,L6_UTPC:L4_NBC,,,,,
S,ge,45,17[C]0ab,Depressing,0.0009496579+0.0009496579,2+2,--,1,1,,,#,L6_UTPC:L4_PC,,,,,
S,ge,45,22,Depressing,0.0005571566,6,--,1,1,,,#,L6_UTPC:L4_SBC,,,,,
S,ge,45,18[C]0ab,Depressing,0.00074560505+0.00074560505,2+2,--,1,1,,,#,L6_UTPC:L4_SP,,,,,
S,ge,45,19,Depressing,0.0018985978,2,--,1,1,,,#,L6_UTPC:L4_SS,,,,,
S,ge,45,38,Depressing,0.0017912216,6,--,1,1,,,#,L6_UTPC:L5_BTC,,,,,
S,ge,45,39,Depressing,0.0021780676,5,--,1,1,,,#,L6_UTPC:L5_ChC,,,,,
S,ge,45,40,Depressing,0.0010052588,3,--,1,1,,,#,L6_UTPC:L5_DBC,,,,,
S,ge,45,33,Depressing,0.0018433905,6,--,1,1,,,#,L6_UTPC:L5_LBC,,,,,
S,ge,45,36,Depressing,0.0024459507,5,--,1,1,,,#,L6_UTPC:L5_MC,,,,,
S,ge,45,34,Depressing,0.002253117,5,--,1,1,,,#,L6_UTPC:L5_NBC,,,,,
S,ge,45,41,Depressing,0.0003056502,3,--,1,1,,,#,L6_UTPC:L5_NGC,,,,,
S,ge,45,35,Depressing,0.0012510039,6,--,1,1,,,#,L6_UTPC:L5_SBC,,,,,
S,ge,45,29[C]0ab,Depressing,0.00364157665+0.00364157665,2+2,--,1,1,,,#,L6_UTPC:L5_STPC,,,,,
S,ge,45,30[C]0ab,Depressing,0.003618478+0.003618478,3+3,--,1,1,,,#,L6_UTPC:L5_TTPC1,,,,,
S,ge,45,31[C]0ab,Depressing,0.0034363789+0.0034363789,3+3,--,1,1,,,#,L6_UTPC:L5_TTPC2,,,,,
S,ge,45,32[C]0ab,Depressing,0.0029273472+0.0029273472,2+2,--,1,1,,,#,L6_UTPC:L5_UTPC,,,,,
S,ge,45,51,Depressing,0.0385069301,3,--,1,1,,,#,L6_UTPC:L6_BP,,,,,
S,ge,45,42[C]0ab,Depressing,0.01085279645+0.01085279645,3+3,--,1,1,,,#,L6_UTPC:L6_BPC,,,,,
S,ge,45,52,Depressing,0.0104544831,7,--,1,1,,,#,L6_UTPC:L6_BTC,,,,,
S,ge,45,53,Depressing,0.0073068385,7,--,1,1,,,#,L6_UTPC:L6_ChC,,,,,
S,ge,45,54,Depressing,0.0038850671,4,--,1,1,,,#,L6_UTPC:L6_DBC,,,,,
S,ge,45,43[C]0ab,Depressing,0.01046520175+0.01046520175,3+3,--,1,1,,,#,L6_UTPC:L6_IPC,,,,,
S,ge,45,47,Depressing,0.0067561078,7,--,1,1,,,#,L6_UTPC:L6_LBC,,,,,
S,ge,45,50,Depressing,0.0094291116,7,--,1,1,,,#,L6_UTPC:L6_MC,,,,,
S,ge,45,48,Depressing,0.0071042596,7,--,1,1,,,#,L6_UTPC:L6_NBC,,,,,
S,ge,45,55,Depressing,0.001677666,5,--,1,1,,,#,L6_UTPC:L6_NGC,,,,,
S,ge,45,49,Depressing,0.0048804159,7,--,1,1,,,#,L6_UTPC:L6_SBC,,,,,
S,ge,45,46[C]0ab,Depressing,0.0076953224+0.0076953224,3+3,--,1,1,,,#,L6_UTPC:L6_TPC_L1,,,,,
S,ge,45,44[C]0ab,Depressing,0.00829658255+0.00829658255,3+3,--,1,1,,,#,L6_UTPC:L6_TPC_L4,,,,,
S,ge,45,45[C]0ab,Depressing,0.01079517615+0.01079517615,3+3,--,1,1,,,#,L6_UTPC:L6_UTPC,,,,,
